"","title","price","price_without_discount","options","free_delivery_description","user_rating","number_of_user_ratings","units_sold_description"
"1","SAMSUNG Galaxy S24 Ultra Cell Phone, 512GB AI Smartphone, Unlocked Android, 200MP, 100x Zoom Cameras, Long Battery Life, S Pen, US Version, 2024, Titanium Black","$1,121.67","$1,419.99","2 sizes","FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.5 out of 5 stars","1,832 ","1K+ bought in past month"
"2","SAMSUNG Galaxy A15 5G A Series Cell Phone, 128GB Unlocked Android Smartphone, AMOLED Display, Expandable Storage, Knox Security, Super Fast Charging, US Version, 2024, Blue Black","$179.99","$199.99",NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.0 out of 5 stars","679 ","3K+ bought in past month"
"3","SAMSUNG Galaxy A35 5G A Series Cell Phone, 128GB Unlocked Android Smartphone, AMOLED Display, Advanced Triple Camera System, Expandable Storage, Rugged Design, US Version, 2024, Awesome Navy","$313.99","$399.99",NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.4 out of 5 stars","306 ","1K+ bought in past month"
"4","Samsung Galaxy A15 (SM-155M/DSN), 128GB 6GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) (Light Blue)","$150.99",NA,NA,NA,"4.2 out of 5 stars","964 ","4K+ bought in past month"
"5","Motorola Moto G 5G | 2023 | Unlocked | Made for US 4/128GB | 48 MPCamera | Ink Blue, 163.94x74.98x8.39","$149.99","$249.99",NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.2 out of 5 stars","821 ","2K+ bought in past month"
"6","Google Pixel 7a - Unlocked Android Cell Phone - Smartphone with Wide Angle Lens and 24-Hour Battery - 128 GB – Charcoal","$329.00","$499.00",NA,"FREE delivery Sat, Oct 12 Or fastest delivery Thu, Oct 10","4.3 out of 5 stars","2,522 ","1K+ bought in past month"
"7","Samsung Galaxy A03s Cell Phone, AT&T GSM Unlocked Android Smartphone, 32GB, Long Lasting Battery, Expandable Storage, 3 Camera Lenses, Infinite Display - Black (Renewed)","$73.00","$99.99",NA,NA,"3.8 out of 5 stars","643 ","3K+ bought in past month"
"8","Google Pixel 8 - Unlocked Android Smartphone with Advanced Pixel Camera, 24-Hour Battery, and Powerful Security - Obsidian - 128 GB","$514.95","$699.00","3 sizes","FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.3 out of 5 stars","2,470 ","1K+ bought in past month"
"9","Samsung Galaxy S21 Ultra 5G, US Version, 128GB, Phantom Black - Unlocked (Renewed)","$264.95","$282.99",NA,NA,"3.9 out of 5 stars","2,442 ","3K+ bought in past month"
"10","Samsung Galaxy S22 Smartphone, Factory Unlocked Android Cell Phone, 128GB, 8K Camera & Video, Brightest Display, Long Battery Life, Fast 4nm Processor, US Version, Phantom Black (Renewed)","$245.00",NA,"2 sizes",NA,"4.0 out of 5 stars","2,089 ","1K+ bought in past month"
"11","Motorola razr | 2023 | Unlocked | Made for US 8/128 | 32MP Camera | Sage Green, 73.95 x 170.82 x 7.35mm","$399.99","$699.99",NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.0 out of 5 stars","472 ","400+ bought in past month"
"12","OnePlus 12R, 8GB RAM+128GB, Dual-SIM, US Factory Unlocked Android Smartphone, 5500 mAh Battery, 50MP Camera, 80W Fast Charging, 2024, Iron Gray","$429.99","$499.99","2 sizes","FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.4 out of 5 stars","437 ","300+ bought in past month"
"13","TracFone Motorola Moto g Play, 32GB, Black - Prepaid Smartphone (Locked)","$49.99",NA,NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.0 out of 5 stars","272 ","500+ bought in past month"
"14","Samsung Galaxy A15 A155M 128GB Dual-SIM GSM Unlocked Android Smartphone (Latin America Version) - Blue Black","$138.55",NA,NA,NA,"4.3 out of 5 stars","609 ","2K+ bought in past month"
"15","Apple iPhone 13, 128GB, Blue - Unlocked (Renewed)","$399.00",NA,"3 sizes",NA,"4.1 out of 5 stars","12,361 ","1K+ bought in past month"
"16","Google Pixel 8a - Unlocked Android Phone with Google AI, Advanced Pixel Camera and 24-Hour Battery - Obsidian - 128 GB","$499.00",NA,"2 sizes","FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.2 out of 5 stars","456 ","2K+ bought in past month"
"17","Xiaomi Redmi Note 13 PRO 5G + 4G LTE (256GB + 8GB) 6.67"" 200MP Triple (Tmobile Mint Tello & Global) Global Bands Unlocked + (Fast Car Dual Charger Bundle) (Aurora Purple (Global ROM))","$284.97",NA,NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.6 out of 5 stars","1,000 ","100+ bought in past month"
"18","Samsung Galaxy S21 5G, US Version, 128GB, Phantom Gray - Unlocked (Renewed)","$194.99","$249.00",NA,NA,"3.9 out of 5 stars","6,345 ","2K+ bought in past month"
"19","Tracfone | Motorola Moto g Play 2024 | Locked | 64GB | 5000mAh Battery | 50MP Quad Pixel Camera | 6.5-in. HD+ 90Hz Display | Sapphire Blue","$49.99",NA,NA,"FREE delivery Sat, Oct 12 Or fastest delivery Thu, Oct 10","4.1 out of 5 stars","60 ","500+ bought in past month"
"20","Motorola Moto G Power 5G | 2023 | Unlocked | Made for US 6/256GB | 50 MPCamera | Mineral Black","$299.97",NA,"2 sizes","FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.2 out of 5 stars","1,351 ","1K+ bought in past month"
"21","CUBOT King Kong 9 Rugged Phone Unlocked Android 14-24GB RAM+512GB ROM Cell Phone, 10600mAh(33W) Battery, 100MP Camera Smartphone, 6.58''FHD+120Hz Dual Screen, G99/4G Dual SIM/IP68/IP69K/NFC/GPS","$299.99",NA,NA,"FREE delivery Sun, Oct 13 Or fastest delivery Thu, Oct 10","5.0 out of 5 stars","5 ",NA
"22","OnePlus Nord N30 5G | Unlocked Dual-SIM Android Smart Phone | 6.7"" LCD Display | 8 +128GB | 5000 mAh Battery | 50W Fast Charging | 108MP Camera | Chromatic Gray","$249.99","$299.99",NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.3 out of 5 stars","994 ","1K+ bought in past month"
"23","Unlocked Smartphone, 6.3 inch HD Display, Android10.0, Dual SIM, Dual Cameras, 1GB RAM+16GB ROM (Expandable to 128GB), Support: WiFi, Bluetooth, GPS 3G Mobile Phones (Golden)","$65.99",NA,NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","2.9 out of 5 stars","170 ",NA
"24","SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Onyx Black","$779.99","$859.99","2 sizes","FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.5 out of 5 stars","456 ","300+ bought in past month"
"25","TracFone | Motorola Moto g Pure | Locked | 32GB | 4000 mAh Battery | 13 MP Dual Camera System | 6.5"" Max Vision HD+ Display | Blue","$49.99",NA,NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.2 out of 5 stars","2,828 ","500+ bought in past month"
"26","SAMSUNG Galaxy S24 Ultra 5G S9280 Physical Dual SIM 512GB 12GB RAM AI Smartphone, Factory Unlocked, Global Model, Long Battery Life - Titanium Violet","$982.89",NA,NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.3 out of 5 stars","50 ","400+ bought in past month"
"27","Motorola One Ace | 2021 | 2-Day Battery | Unlocked | Made for US 4/64GB | 48MP Camera | Volcanic Gray","$100.10",NA,NA,NA,"3.9 out of 5 stars","228 ","1K+ bought in past month"
"28","Moto G Play 2023 3-Day Battery Unlocked Made for US 3/32GB 16MP Camera Navy Blue","$98.99","$169.99",NA,NA,"4.0 out of 5 stars","1,380 ","2K+ bought in past month"
"29","Google Pixel 4a - Unlocked Android Smartphone - 128 GB of Storage - Up to 24 Hour Battery - Barely Blue","$177.19","$188.09",NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.5 out of 5 stars","10,425 ","50+ bought in past month"
"30","SAMSUNG Galaxy A13 LTE, Factory Unlocked Smartphone, Android Cell Phone, Water Resistant, 50MP Camera, US Version, 32GB, Black (Renewed)","$89.00",NA,NA,"FREE delivery Sat, Oct 12 Or fastest delivery Thu, Oct 10","4.0 out of 5 stars","579 ","1K+ bought in past month"
"31","SAMSUNG Galaxy S24+ Plus Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version 2024, Amber Yellow","$999.99",NA,"2 sizes","FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.5 out of 5 stars","654 ","100+ bought in past month"
"32","Nokia C2 2E | Android 11 (Go Edition) | Unlocked Smartphone | All Day Battery | 2/32GB | 5.7-Inch Screen | International Version | Blue","$59.99",NA,NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","3.3 out of 5 stars","81 ","1K+ bought in past month"
"33","Motorola Edge | 2022 | 2-Day Battery | Unlocked | Made for US 6/128GB | 50MP Camera | Mineral Gray","$184.55",NA,NA,"FREE delivery Sun, Oct 13 Or fastest delivery Thu, Oct 10","4.1 out of 5 stars","1,243 ","200+ bought in past month"
"34","Samsung Galaxy S20 FE 5G, 128GB, Cloud Navy - Unlocked (Renewed)","$162.50",NA,"2 sizes","FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","3.9 out of 5 stars","7,371 ","2K+ bought in past month"
"35","SAMSUNG Galaxy Z Fold 6 AI Cell Phone, 512GB Unlocked Android Smartphone, Circle to Search, Handsfree Live Interpreter, AI Photo Edits, Large Screen, 2024,US 1 Yr Manufacturer Warranty, Navy","$1,550.00","$2,019.99",NA,"FREE delivery Thu, Oct 17 Or fastest delivery Thu, Oct 10","4.1 out of 5 stars","103 ","300+ bought in past month"
"36","SAMSUNG Galaxy A25 5G A Series Cell Phone, 128GB Unlocked Android Smartphone, AMOLED Display, Advanced Triple Camera System, Expandable Storage, Stereo Speakers, US Version, 2024, Black","$249.99","$299.99",NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","3.5 out of 5 stars","277 ","500+ bought in past month"
"37","Samsung Galaxy S20 5G, 128GB, Cosmic Gray - Unlocked (Renewed)","$186.80","$579.97",NA,"FREE delivery Sat, Oct 12 Or fastest delivery Fri, Oct 11","4.0 out of 5 stars","6,257 ","500+ bought in past month"
"38","BLU G63 | 2023 | 3-Day Battery | Unlocked | 6.8” HD+ Infinity Display | 128/4GB | Dual 13MP Camera | US Version | US Warranty | Green","$89.99","$129.99",NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","3.9 out of 5 stars","109 ","400+ bought in past month"
"39","Samsung Galaxy A25 5G A256E 128GB Dual-SIM GSM Unlocked Android Smartphone (Latin Variant/US Compatible LTE) - Blue Black","$188.00","$247.97",NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.0 out of 5 stars","293 ","500+ bought in past month"
"40","SAMSUNG Galaxy S24 FE AI Phone, 128GB Unlocked Android Smartphone, High-Res 50MP Camera, Long Battery Life, Brighter Display Screen, US Version, 2024, US 1 Yr Manufacturer Warranty, Graphite","$649.99",NA,"2 sizes","FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","5.0 out of 5 stars","1 ","50+ bought in past month"
"41","TracFone Moto g Pure (2021), 32GB, Blue - Prepaid Smartphone (Locked/Renewed)","$24.99",NA,NA,NA,"4.3 out of 5 stars","168 ","400+ bought in past month"
"42","TracFone | Samsung Galaxy A23 5G | Locked | 64GB | 5000mAh Battery | 50MP Main Camera | 6.5-in. FHD+ Display | Black","$199.99",NA,NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.2 out of 5 stars","20 ","50+ bought in past month"
"43","SAMSUNG Galaxy A05 (128GB, 4GB) 6.7"" Dual SIM Fully Unlocked Global 4G LTE A055M/DS (Black)","$113.99",NA,NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.0 out of 5 stars","120 ","500+ bought in past month"
"44","Motorola Moto G Stylus 5G | 2023 | Unlocked | Made for US 6/256GB | 50 MPCamera | Cosmic Black, 162.83x73.77x9.29","$259.99","$399.99",NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.2 out of 5 stars","574 ","500+ bought in past month"
"45","SAMSUNG Galaxy Z Flip5 AI Phone, 512GB Unlocked Android Smartphone, Compact, Foldable Design, One-Hand Control, Best Selfies, Full Cover Screen, Hands-Free Use, US Version, 2023, Lavender","$874.99","$1,119.99","2 sizes","FREE delivery Wed, Oct 16 Or fastest delivery Oct 10 - 15","4.3 out of 5 stars","435 ",NA
"46","DOOGEE Blade 10 Ultra Rugged Smartphone, 20GB RAM+256GB ROM Rugged Phone Unlocked Android 14,6.56''90Hz Display,50MP Camera, IP68/IP69K Waterproof Phones, Face ID/NFC/GPS/OTG","$279.99",NA,NA,"FREE delivery Sat, Oct 12 Or fastest delivery Thu, Oct 10","5.0 out of 5 stars","13 ","50+ bought in past month"
"47","Google Pixel 9 - Unlocked Android Smartphone with Gemini, 24-Hour Battery, Advanced Camera, and 6.3"" Actua Display - Obsidian - 128 GB","$782.49",NA,"2 sizes","FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.4 out of 5 stars","33 ","300+ bought in past month"
"48","Motorola Moto G54 Dual-SIM 256GB ROM + 8GB RAM (Only GSM | No CDMA) Factory Unlocked 5G Smartphone (Midnight Blue) - International Version","$162.50",NA,NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.3 out of 5 stars","1,111 ","300+ bought in past month"
"49","Nokia C210 | T-Mobile, AT&T, Cricket | Android 13 | Unlocked Smartphone | All Day Battery | US Version | 3/32GB | 6.3-Inch Screen | 13MP Dual Camera | Charcoal","$109.99",NA,NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","3.8 out of 5 stars","66 ","100+ bought in past month"
"50","OnePlus 12,16GB RAM+512GB,Dual-SIM,Unlocked Android Smartphone,Supports 50W Wireless Charging,Latest Mobile Processor,Advanced Hasselblad Camera,5400 mAh Battery,2024,Flowy Emerald","$749.99","$899.99","2 sizes","FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.5 out of 5 stars","544 ","200+ bought in past month"
"51","Motorola Moto G54 5G Dual SIM | 8+256GB ROM | GSM Unlocked Smartphone | 6.5"" 120Hz IPS LCD Display | Android 13 | 50MP Camera | Li-Po 6000 mAh Battery | International Model - (Blue)","$153.02","$194.99",NA,"FREE delivery Sat, Oct 12 Or fastest delivery Thu, Oct 10","4.3 out of 5 stars","138 ","300+ bought in past month"
"52","TracFone | Samsung Galaxy A03s | Locked | 32GB | 5000mAh Battery | 48MP Main Camera | 6.5-in. HD+Infinity-V Display | Black",NA,NA,NA,NA,"4.0 out of 5 stars","280 ","1K+ bought in past month"
"53","Moto G Stylus 5G | 2024 | Unlocked | Made for US 8/256GB | 50MP Camera | Caramel Latte","$349.99","$399.99",NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.3 out of 5 stars","65 ","500+ bought in past month"
"54","Samsung Galaxy S20+ 5G 128GB Fully Unlocked Smartphone (Renewed)","$199.00","$259.72",NA,NA,"4.1 out of 5 stars","3,095 ","500+ bought in past month"
"55","SAMSUNG Galaxy S21 FE 5G Cell Phone, Factory Unlocked Android Smartphone, 128GB, 120Hz Display Screen, Pro Grade Camera, All Day Intelligent Battery, US Version, 2022, White","$343.35","$599.99","2 sizes",NA,"4.5 out of 5 stars","14,920 ","300+ bought in past month"
"56","Samsung S21 FE 5G 128GB Unlocked Android Smartphone Gray (Renewed)","$188.94",NA,"2 sizes","FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","3.9 out of 5 stars","1,048 ","500+ bought in past month"
"57","Motorola Moto G Stylus | 2022 | 2-Day Battery | Unlocked | Made for US 4/128GB | 50MP Camera | Twilight Blue | 4G RAM, 4G/3G cellular technology","$169.99",NA,NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.2 out of 5 stars","1,261 ","200+ bought in past month"
"58","Moto G Stylus 5G 2023, XT2315-4 , (128GB, 4GB) 6.6"", 50MP Dual Camera, Android 13, GSM Unlocked (Renewed)","$98.99","$109.99",NA,"FREE delivery Thu, Oct 10 Or fastest delivery Wed, Oct 9","4.0 out of 5 stars","45 ","100+ bought in past month"
"59","Google Pixel 4a with 5G - Android Phone - New Unlocked Smartphone with Night Sight and Ultrawide Lens - Just Black","$173.16",NA,NA,"FREE delivery Oct 10 - 11 Or fastest delivery Wed, Oct 9","4.3 out of 5 stars","2,937 ","500+ bought in past month"
"60","Samsung Galaxy A13 5G Cell Phone, AT&T GSM Unlocked Android Smartphone, 64GB, Long Lasting Battery, Expandable Storage, Triple Lens Camera, Infinite Display, Black (Renewed)","$99.14",NA,NA,NA,"3.8 out of 5 stars","1,357 ","500+ bought in past month"
"61","Samsung Galaxy A14 5G A Series, Factory Unlocked, 64GB, US Version, Black (Renewed)","$103.88",NA,NA,NA,"3.7 out of 5 stars","803 ","2K+ bought in past month"
"62","Motorola Edge | 2021 | 2-Day battery | Unlocked | Made for US | 8/256GB | 108MP Camera | Nebula Blue","$199.99","$245.00","2 sizes",NA,"4.2 out of 5 stars","1,767 ","100+ bought in past month"
"63","BLU C5L MAX | 2024 | All-Day Battery | GSM Unlocked | 5.7” Display | 16/2GB |US Version | US Warranty | Black","$49.90",NA,"2 sizes","FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","3.6 out of 5 stars","262 ","200+ bought in past month"
"64","Motorola Moto G14 Dual SIM (2023) 4G LTE (4/128GB) 6.5"""" IPS LDC Display | Android 13 | 50MP Rear Camera | 5000mAh Battery | International Model - (Steel Gray), XT2341-2","$98.82","$149.99",NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","3.8 out of 5 stars","43 ","400+ bought in past month"
"65","Total by Verizon Motorola Moto g Play, 32GB, Black - Prepaid Smartphone (Locked)","$49.88",NA,NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","3.8 out of 5 stars","102 ","50+ bought in past month"
"66","OnePlus 9 Winter Mist, 5G Unlocked Android Smartphone U.S Version, 8GB RAM+128GB Storage, 120Hz Fluid Display, Hasselblad Triple Camera, 65W Ultra Fast Charge, 15W Wireless Charge, with Alexa Built-in","$188.89","$599.99",NA,NA,"4.1 out of 5 stars","1,047 ","500+ bought in past month"
"67","Samsung Galaxy A05 A055M 64GB Dual-SIM GSM Unlocked Android Smartphone (Latin America Version) - Light Green","$94.00","$99.84",NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.1 out of 5 stars","142 ","100+ bought in past month"
"68","Apple iPhone 12, 128GB, Purple - Unlocked (Renewed)","$334.01","$365.00","3 sizes",NA,"4.1 out of 5 stars","26,037 ","300+ bought in past month"
"69","Total by Verizon | Samsung Galaxy A03s | Locked | 32GB | 5000mAh Battery | 48MP Main Camera | 6.5-in. HD+Infinity-V Display | Black",NA,NA,NA,NA,"3.8 out of 5 stars","293 ","500+ bought in past month"
"70","Ulefone Note 18 Ultra, 5G Unlocked Smartphone, MTK Dimensity 720 12GB+256GB, 6.78'' FHD+ Corning Gorilla Screen, 50MP+32MP, 5450mAh(18W), Android 13, NFC/IR Blaster/Fingerprint ID/US Warranty, White","$189.99",NA,NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.2 out of 5 stars","30 ",NA
"71","Mini Phone, 2.5 Inch 3G Mini Smartphone 2GB RAM 16GB ROM Backup Cellphone Lightweight 5MP Student Cellphone Unlocked Quad Core","$39.99",NA,NA,"FREE delivery Sat, Oct 12 Or fastest delivery Thu, Oct 10","2.9 out of 5 stars","31 ","200+ bought in past month"
"72","Nokia G100 | Verizon, T-Mobile, AT&T | Android 12 | Unlocked Smartphone | 3-Day Battery | US Version | 4/128GB | 6.52-Inch Screen | 13MP Triple Camera | Polar Night","$99.99",NA,"2 sizes","FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","3.3 out of 5 stars","177 ","100+ bought in past month"
"73","Tracfone Samsung Galaxy A14 5G Locked 64GB 5000mAh Battery 50 MP triple-camera system 6.6-in. FHD+ LCD Display Black","$99.88","$119.99",NA,NA,"4.2 out of 5 stars","321 ","400+ bought in past month"
"74","Motorola Simple Mobile Moto g Stylus (2023) Locked 64GB 5000mAh Battery 50MP Quad Pixel Camera 6.5-in. 90Hz Display Blue","$129.00",NA,NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.1 out of 5 stars","26 ",NA
"75","Motorola Moto G Pure | 2021 | 2-Day battery | Unlocked | Made for US by Motorola | 3/32GB | 13MP Camera | Deep Indigo","$88.36","$99.99",NA,"FREE delivery Oct 9 - 10 Or fastest delivery Wed, Oct 9","4.1 out of 5 stars","2,099 ","300+ bought in past month"
"76","SAMSUNG,Galaxy A04e (SM-A042M/DS) Dual SIM 32GB,6.5'' GSM Unlocked,International Version-Black","$86.00","$105.00",NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","3.8 out of 5 stars","727 ","500+ bought in past month"
"77","Alcatel 1 (16GB) 5.0"" Full View Display, Removable Battery, FM Radio, Dual SIM GSM Unlocked US & Global 4G LTE International Version 5033E (Bluish Black)","$40.99","$43.68","2 sizes","FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","3.6 out of 5 stars","2,064 ","1K+ bought in past month"
"78","Google Pixel 7 Pro - 5G Android Phone - Unlocked Smartphone with Telephoto/Wide Angle Lens, and 24-Hour Battery - 256GB - Obsidian","$459.00","$999.00","3 sizes","FREE delivery Sat, Oct 12 Or fastest delivery Thu, Oct 10","4.2 out of 5 stars","2,793 ","300+ bought in past month"
"79","Motorola Think Phone | 2023 | Unlocked | Made for US 8/256GB | 50MP Camera | Volcanic Gray, 6.6 inches","$514.99",NA,NA,"FREE delivery Sat, Oct 12 Or fastest delivery Wed, Oct 9","4.4 out of 5 stars","623 ","200+ bought in past month"
"80","SAMSUNG A52 5G A526U 128GB Fully Unlocked Android Smartphone (Renewed)","$145.95",NA,NA,NA,"4.2 out of 5 stars","2,269 ","300+ bought in past month"
"81","Samsung Galaxy S22 Ultra Smartphone, Factory Unlocked Android Cell Phone, 512GB, 8K Camera & Video, Brightest Display, S Pen, Long Battery Life, Fast 4nm Processor, US Version, Green (Renewed)","$459.99",NA,"4 sizes",NA,"3.9 out of 5 stars","4,027 ","200+ bought in past month"
